report_date,asset,label,symbol,amount_krw,buy_date,buy_price_krw,units,final_price_krw,final_value_krw,profit_krw,return
2026-01-06,silver,KODEX 은선물(H),144600.KS,150000,2026-01-06,13355.0,11.231748408835642,12590.0,141408,-8592,-0.0572819168850619
2026-01-06,equity,TIGER 미국나스닥100,133690.KS,500000,2026-01-06,163006.6094,3.067360286292072,199525.0,612015,112015,0.22403012224485153
2026-02-06,cash,KODEX 단기채권,153130.KS,550000,2026-02-06,112546.7031,4.886860163190587,113260.0,553486,3486,0.006337785605392332
2026-02-06,gold,ACE KRX금현물,411060.KS,350000,2026-02-06,32530.0,10.759299108515217,29715.0,319713,-30287,-0.08653550568705803
2026-02-06,silver,KODEX 은선물(H),144600.KS,150000,2026-02-06,12280.0,12.214983713355048,12590.0,153787,3787,0.025244299674267
2026-02-06,equity,TIGER 미국나스닥100,133690.KS,450000,2026-02-06,159214.4531,2.826376570515887,199525.0,563933,113933,0.2531839671826275
2026-03-06,cash,KODEX 단기채권,153130.KS,550000,2026-03-06,112765.3281,4.877385710174379,113260.0,552413,2413,0.004386737335182023
2026-03-06,gold,ACE KRX금현물,411060.KS,350000,2026-03-06,33830.0,10.345846881466155,29715.0,307427,-42573,-0.12163759976352351
2026-03-06,silver,KODEX 은선물(H),144600.KS,200000,2026-03-06,13895.0,14.39366678661389,12590.0,181216,-18784,-0.09391867578265567
2026-03-06,equity,TIGER 미국나스닥100,133690.KS,400000,2026-03-06,163803.3906,2.4419518941200185,199525.0,487230,87230,0.21807612918574182
2026-04-06,cash,KODEX 단기채권,153130.KS,550000,2026-04-06,112917.6797,4.8708050105362295,113260.0,551667,1667,0.0030315918060606073
2026-04-06,gold,ACE KRX금현물,411060.KS,500000,2026-04-06,31570.0,15.837820715869496,29715.0,470621,-29379,-0.058758314855875904
2026-04-06,silver,KODEX 은선물(H),144600.KS,150000,2026-04-06,11910.0,12.594458438287154,12590.0,158564,8564,0.057094878253568515
2026-04-06,equity,TIGER 미국나스닥100,133690.KS,300000,2026-04-06,160397.8906,1.8703487859536807,199525.0,373181,73181,0.2439378050580272
